Run,Equation_Index,Hybrid_MSE_Train,Hybrid_AIC_Train,Hybrid_BIC_Train,Hybrid_MDL_Train,Hybrid_PSM_Train,Extrapolation_Divergence,Sensitivity_Interpolation,Sensitivity_Extrapolation,Lambda1,Lambda2,Lambda3,Complexity,MSE_Test_Interpolation,MSE_Test_Extrapolation
26,16,0.21591893596541445,0.3403880400293804,0.2977876365895792,0.1733237023002349,0.10893077797883802,0.07177030812604544,0.06983918186729046,0.04537069897652008,0.9,0.6,0.0,21,88.3227752318547,220.0413119147294
26,17,0.2453221615690357,0.4047129614031802,0.4049083675994383,0.24115885428350886,0.21187988644426808,0.05901124370806634,0.154869769290957,0.058811352002279806,0.9,0.6,0.0,22,137.05100808410344,443.52028464648487
26,18,0.5171103075904757,0.660612229194643,0.6487437760946527,0.5141301300728308,0.438624260317253,0.0604554463157424,0.6134275819408483,0.16782250299504775,0.9,0.6,0.0,24,134.53370420100964,280.42854159838726
26,19,0.22838768186986583,0.3656770306180937,0.36203169523109824,0.25014884501797036,0.1992406795332515,0.06096650362317328,0.15412262065707746,0.061470313213108765,0.9,0.6,0.0,26,119.12540446078974,469.64248828154246
26,20,0.5013598052883819,0.6349618542605401,0.6307383705268921,0.5279502251930546,0.4326226289611671,0.06017399076921539,0.6142412675905107,0.16854009124388683,0.9,0.6,0.0,28,128.92411463128582,281.6527725954029
26,21,0.5121492619777812,0.6427207085444845,0.6380212682807518,0.5554806328094466,0.4522601940803259,0.05992282842402665,0.6358831739288593,0.17754313746827405,0.9,0.6,0.0,29,133.27633371304194,302.8779697796857
26,22,0.5035276491238373,0.6270510755111327,0.6212715606126145,0.5470037900403039,0.46920754324764186,0.057090738623603976,0.6329260398112434,0.1801860231966957,0.9,0.6,0.0,30,144.29011820094306,298.6423963334958
26,23,0.5019761125885649,0.6338627853598596,0.6388405138318736,0.555567668515136,0.43826062634491275,0.057090738623603976,0.6329260398112434,0.1801860231966957,0.9,0.6,0.0,32,146.43521591268612,311.71134693709683
26,24,0.500764691708552,0.6324783365469764,0.6374302509417675,0.569991857167328,0.4309337128802701,0.05713557573671842,0.6310031918767787,0.17946308685085294,0.9,0.6,0.0,33,143.69252355280307,307.8769911563709
26,25,0.49629853510424493,0.6272427792854383,0.6320801164844938,0.5565065086335332,0.43003446505215,0.05433089274063359,0.6284902549877731,0.18242588351993247,0.9,0.6,0.0,34,158.73728408610168,311.360215714921
26,26,0.4968660174407161,0.6259963162278355,0.6305650575590933,0.5702573853637931,0.43704063791184244,0.05430201490873959,0.6311594890261264,0.1851958819507436,0.9,0.6,0.0,35,160.95281722367326,338.8469821823527
26,27,0.7056199677342814,0.8661060242773487,0.9037596486994595,0.7964482288374153,0.6444330179999289,0.043006321591179245,1.0,1.0,0.9,0.6,0.0,39,135.31304971677358,288.6003963385333
26,28,0.6953581402887284,0.8425942972842044,0.8881186498893986,0.8023869284500382,0.6926009158761859,0.043006321591179245,1.0,1.0,0.9,0.6,0.0,41,136.71498568205914,308.22513505024267
26,29,0.6915561581098789,0.8193711010240803,0.8526114911863378,0.8042269616743052,0.6782024635122325,0.042589019333526414,1.0,1.0,0.9,0.6,0.0,42,132.3920147387118,268.9084901135756
26,30,0.689384673261596,0.822471805707067,0.8661167137481951,0.8230844945416448,0.6515390380917957,0.04258645503763369,1.0,1.0,0.9,0.6,0.0,44,132.9986550988982,274.9207559349829
26,31,0.6893010460409799,0.8221618515736749,0.8657771477873857,0.8293633717348676,0.6393659429385606,0.04258645503763368,1.0,1.0,0.9,0.6,0.0,45,134.0619686336357,281.366770199952
26,32,0.6903736071901909,0.8204417614754479,0.8636938866786175,0.838287468048331,0.6532393402811633,0.044914453828968644,1.0,1.0,0.9,0.6,0.0,46,119.725041563375,311.82127413583174
26,33,0.6895446342739286,0.8182653109890967,0.8613430412885602,0.8445221100865165,0.6431637325072413,0.044533092215507566,1.0,1.0,0.9,0.6,0.0,48,125.51247598860388,330.7940595012165
26,34,0.6896272288236025,0.8179634192048617,0.8609914946537007,0.8480668512188301,0.6420445642101894,0.04477675721993135,1.0,1.0,0.9,0.6,0.0,49,123.6009414636316,326.7554864034121
26,35,0.6891221247443049,0.8277455388193546,0.8818346438369336,0.8646345756401173,0.6437420436806183,0.04453309221550758,1.0,1.0,0.9,0.6,0.0,50,126.18778539331704,337.1361839801129
26,36,0.6892819461590919,0.8263142385807963,0.8801986704503763,0.8514547380047235,0.6444084618662497,0.045331970757050276,1.0,1.0,0.9,0.6,0.0,52,121.5591713909937,323.7744612612681
26,37,0.6765174365770961,0.8155453792828794,0.8794325639156153,0.8431714418311216,0.6726744609586068,0.034605767202920926,1.0,1.0,0.9,0.6,0.0,53,231.21026596389729,354.9639500449036
26,38,0.68787837126307,0.8118742296857197,0.8641030284509582,0.8558235171115549,0.6523993690054044,0.048611650101081746,1.0,1.0,0.9,0.6,0.0,55,155.05624986400855,182.94405159511493
26,39,0.6878668169557828,0.805624339429155,0.8570762912281742,0.8638812738386283,0.6594510503932641,0.05073585422983893,1.0,1.0,0.9,0.6,0.0,57,139.3844602456679,215.55947767241676
26,40,0.6767643442842624,0.8221576982772265,0.9064149550975675,0.8803722202780119,0.6440728714221498,0.04017569536595964,1.0,1.0,0.9,0.6,0.0,60,210.6519618773935,414.7643856684842
26,41,0.683141599849478,0.8051032743345057,0.8668780274413199,0.8843258349391532,0.6456051803789937,0.04765931122304974,1.0,1.0,0.9,0.6,0.0,62,151.54750883739456,182.31885362456495
26,42,0.6881255096488004,0.8496464595767989,0.9554920954610217,0.9250315793547313,0.6598505096571889,0.05472285744117304,1.0,1.0,0.9,0.6,0.0,64,161.8318002949712,261.6563862171732
26,43,0.6844894671805748,0.831163567763786,0.9352334045948962,0.9305522477635706,0.6805433431696505,0.05491426435509846,1.0,1.0,0.9,0.6,0.0,66,151.01290681534906,260.709661707727
26,44,0.6795048857906094,0.8204572180776258,0.9238519600400708,0.9621279194905454,0.6497684690368961,0.05089807321983423,1.0,1.0,0.9,0.6,0.0,72,151.5557877827843,227.9684593832613
26,45,0.6786650952699921,0.8134699851799927,0.9161449373028568,0.969144238680961,0.6590774677811502,0.05153726814923276,1.0,1.0,0.9,0.6,0.0,74,166.09907081966702,279.41113033236536
26,46,0.6785772459871187,0.8131880247011296,0.9158403500737156,0.9654885340226019,0.6471380226160255,0.05148822382241871,1.0,1.0,0.9,0.6,0.0,75,165.2225869543622,276.7092531586985
26,47,0.6726682766727592,0.8014203455313139,0.913280974023926,0.9648800486004573,0.7130555860127734,0.04892535120465523,1.0,1.0,0.9,0.6,0.0,76,166.04194337102754,234.7987265767036
26,48,0.6740183244806984,0.7822972577942304,0.8819264717332437,0.9670145804213939,0.6660061546174434,0.05245104146030157,1.0,1.0,0.9,0.6,0.0,78,158.12291981927163,295.3786595356353
26,49,0.6744688179538683,0.8023910255568819,0.9240625929096709,1.0006460256381082,0.6532161967711048,0.05348149675591355,1.0,1.0,0.9,0.6,0.0,80,154.71409309878746,292.3279836759152
26,50,0.6712133619865905,0.8070919391359022,0.9395739989856252,1.0124544773265036,0.651815003136782,0.050515958273759355,1.0,1.0,0.9,0.6,0.0,82,176.208215042022,273.7634041654925
26,51,0.6739229160006126,0.8277602315312406,0.9920271045775764,1.0610289974999592,0.6809070811413729,0.05646424661939923,1.0,1.0,0.9,0.6,0.0,84,163.43765351357803,319.58777957512706
26,52,0.6737356785506856,0.8155382462916252,0.9685359459294399,1.060885747965771,0.6520015133320332,0.05642680057703645,1.0,1.0,0.9,0.6,0.0,87,165.93348978521692,324.05601039364427
26,53,0.6733112327851041,0.8214237206116682,0.9850574720991279,1.0719919131290923,0.6604654214259279,0.05681369890458456,1.0,1.0,0.9,0.6,0.0,89,174.0444317777324,362.8799499480997
26,54,0.6676855081122797,0.8075902207615495,0.9703215016916622,1.0745665033074085,0.6573897921699587,0.051977012206259374,1.0,1.0,0.9,0.6,0.0,92,181.7881970550588,269.2011027207637
26,55,0.6669774737245353,0.7929358274152163,0.9441898231938561,1.0777982266725603,0.6501667607623567,0.05166495390200328,1.0,1.0,0.9,0.6,0.0,95,181.80075856455352,263.14619307054915
26,56,0.6704162513773338,0.9181127566805405,1.1921491851017278,1.4017090874626592,0.650008297435052,0.055540007245851966,1.0,1.0,0.9,0.6,0.0,152,154.37260617567682,542.3709419390357
26,57,0.6633202446924589,0.9766343503703567,1.3175573420869169,1.5552355965260412,0.6431656688752696,0.047814193256217906,1.0,1.0,0.9,0.6,0.0,180,148.68849926586267,290.32731528903133
26,58,0.6630823934851543,0.9868093240290163,1.338822924371553,1.5630211318722713,0.6442141154006237,0.04766179262587108,1.0,1.0,0.9,0.6,0.0,182,149.2744227989421,284.2510560895722
26,59,0.6609338231897987,0.9940672468735765,1.3570616364283028,1.5591321412224053,0.6474903590957837,0.04554843499255407,1.0,1.0,0.9,0.6,0.0,183,147.63517025089587,275.8332997031928
26,60,0.6600121793768498,1.0026014842036426,1.3765824278745493,1.5805254613742858,0.6424120688607234,0.04478810751831014,1.0,1.0,0.9,0.6,0.0,186,157.3647525764254,265.13243377808084
27,0,0.8963702001414188,0.6431424658752012,0.6091726440120023,0.029488017555735938,0.0,0.0,0.0,0.0,0.9,0.6,0.0,1,395.8872667067308,1374.7489345479923
27,1,0.8840548595087023,0.6791819307741953,0.6436912175595848,0.08350337626223336,0.07883699689838208,0.05774443093541644,7.730129223565e-05,4.580501938296e-05,0.9,0.6,0.0,3,370.52987891821374,1240.9865258399752
27,2,0.8694630193793077,0.6672864685845377,0.6317068495439913,0.07487821126404041,0.0442038973717201,0.04532734751815532,0.00043440540373119,0.00011791060648317,0.9,0.6,0.0,4,368.8805860674801,1190.3774567609007
27,3,0.2929729467081527,0.42890765784030327,0.3761404124811512,0.09703694221750052,1.0894289751242043,0.07627441012719723,0.0346366766828781,0.02052402490225154,0.9,0.6,0.0,5,146.58598523651546,172.06073821654897
27,4,0.292855939281679,0.4398846568052885,0.3982714477526236,0.10512351150764665,0.08963049806330037,0.07627441012719723,0.0346366766828782,0.02052402490225154,0.9,0.6,0.0,7,144.17821143546308,169.14212630892794
27,5,0.28940728129625626,0.4252805917272483,0.37228403629579987,0.10788299800590348,0.09078579959623881,0.08415422810976789,0.02078716084437198,0.01535984816207964,0.9,0.6,0.0,10,120.23205842344872,237.7143694392008
27,6,0.2773174685031588,0.4229380769991868,0.3793952659958149,0.11434878482274785,0.1530795848332161,0.08594430535700356,0.025669515025904983,0.018242128783179,0.9,0.6,0.0,11,98.69826224347268,170.5411765796214
27,7,0.2664802838587104,0.3878095047620788,0.32052320519538496,0.11533929790061578,0.14454669017617644,0.08689749266017886,0.027421047032154623,0.01559462468563311,0.9,0.6,0.0,12,83.0513616080659,258.8168250572615
27,8,0.2692866563826804,0.400080183057112,0.34310701288013773,0.12670375629826613,0.1350590167645623,0.09115772414478232,0.0379061962533794,0.02460947335549922,0.9,0.6,0.0,13,86.9080843047094,174.82512158571237
27,9,0.2627280050364483,0.3922310773078288,0.334711757014299,0.14389320643163733,0.12170254990304508,0.09191197943102995,0.03325489879566964,0.027557501959561893,0.9,0.6,0.0,14,67.17677659991074,242.2890418020311
27,10,0.28007180761202227,0.3960622815491306,0.32641604980419725,0.17787561104742877,0.1618259689807346,0.08663615984923934,0.08288783669679553,0.07055938064291822,0.9,0.6,0.0,15,120.58352872463992,307.92596852176604
27,11,0.2730846620796959,0.3856025916243244,0.31477578131701317,0.18614442999625658,0.150525327758455,0.08909961880092403,0.0824299315112562,0.0706810284570131,0.9,0.6,0.0,17,110.53053844396992,339.4736223371645
27,12,0.2657642384994582,0.3743742131584244,0.3024101604790954,0.188260271279472,0.17012066079372404,0.08923148629108012,0.0834279851197301,0.07182355365927293,0.9,0.6,0.0,18,97.13202132406678,341.50312295334714
27,13,0.26245520906275777,0.36808260252528746,0.29531276634258236,0.1947774477559795,0.1467494924736466,0.09178483469944484,0.08322060088168069,0.07216487715978073,0.9,0.6,0.0,20,89.68228990595046,379.5527259019195
27,14,0.2461667852489262,0.37280656867882533,0.3220629744709212,0.17418317472329803,0.1290022893879342,0.09115707722075553,0.06037464329753456,0.06647026894414458,0.9,0.6,0.0,21,98.34766228048598,425.9923705761845
27,15,0.2460907327711182,0.3807820679921514,0.34045047110619264,0.18097509256521804,0.14965268391796263,0.09067182740836584,0.06908772611998219,0.08866679962869548,0.9,0.6,0.0,22,96.37166241290808,524.2588902908618
27,16,0.2306417602967914,0.36062323172809047,0.3191821108841312,0.17336139849079893,0.15427470134923957,0.090794870823213,0.0547309248477922,0.0473221929015549,0.9,0.6,0.0,23,56.69503197262422,685.8583820254325
27,17,0.2394561236913315,0.36766930105952866,0.32586221790352343,0.19522039436669975,0.13775361290476223,0.09359708298847716,0.06867869328829046,0.08858007492360305,0.9,0.6,0.0,24,90.03599029100795,560.3579298354748
27,18,0.22662089461437676,0.36117447026557803,0.3295239229735446,0.18644981635115718,0.15423576915505768,0.08966462643955873,0.06291985064561471,0.05280054951395104,0.9,0.6,0.0,25,55.88778691408254,370.03355252278953
27,19,0.24273721216580896,0.37659470467526857,0.34480888577082763,0.2118890647204707,0.13986076103514833,0.09520407088953423,0.08267996748392767,0.0351167044096944,0.9,0.6,0.0,26,47.94202192535851,336.93475289629305
27,20,0.22380344902327404,0.3668691260755248,0.3458696366095727,0.19382365516669353,0.13179494872320763,0.08966462643955873,0.06291985064561471,0.05280054951395104,0.9,0.6,0.0,27,58.8773911410726,387.6755191046088
27,21,0.23787298992752226,0.36847351615410984,0.3360383905114221,0.2186719476586365,0.14352808936863354,0.10082793427948292,0.07207722963969496,0.09253719221672192,0.9,0.6,0.0,28,82.17895498673916,645.2241823669275
27,22,0.2358164805208648,0.3630069739720542,0.3299139990323776,0.2427752991188185,0.1400764299945787,0.09944709210459768,0.07655609782794745,0.15626373104512958,0.9,0.6,0.0,33,81.08188691706242,612.1594368597764
27,23,0.23471931298862386,0.3594565854350265,0.3259029692533439,0.24651076736838898,0.14484853822780291,0.098375858868543,0.08031098825489814,0.16047066762793952,0.9,0.6,0.0,35,82.64550001131241,586.7264641198944
27,24,0.23491703810327647,0.35951442869990224,0.32593480793998253,0.2555642627670749,0.1379711956091357,0.09839941981399195,0.08082669682784702,0.1608779187855691,0.9,0.6,0.0,36,82.53575309084366,585.3464585166665
27,25,0.2272720274817396,0.36102796663188785,0.33825617952477893,0.2552129464057252,0.13755160512970607,0.09342782381496571,0.07857273646232885,0.10016660171823943,0.9,0.6,0.0,38,57.91987788597953,925.814315508573
27,26,0.22756125973652158,0.36107034557743545,0.33825376791222794,0.25779657922489874,0.13226482446939097,0.09383445126926389,0.07881741354764607,0.09451037913857936,0.9,0.6,0.0,41,56.99011460980491,609.7187633159766
27,27,0.5274602416266247,0.7250146237094011,0.7687298224835818,0.647116864844429,0.43489645669581023,0.07891078263713559,0.6048608219186038,0.3003944173406102,0.9,0.6,0.0,58,96.58411492266887,184.1100118882143
27,28,0.5930126288341646,0.7598578729126997,0.7797691263221731,0.7245010721239675,0.5583199116111723,0.08080326047814598,0.7228791601865859,0.39838919712450843,0.9,0.6,0.0,59,96.8174019806186,191.3482469952756
27,29,0.519579767367535,0.6860965227385534,0.7059531750644472,0.6545298548780969,0.4351604179131905,0.08257045895705996,0.5982491974534565,0.32152753048067995,0.9,0.6,0.0,60,97.92263668418371,192.09712120517807
27,30,0.6385236637787493,0.7972572171321779,0.8158355871429912,0.8030169636462553,0.5803907053083958,0.088049565690513,0.7976800807372205,0.264659773769415,0.9,0.6,0.0,62,97.19960352646945,286.7508157618128
27,31,0.6385236637787493,0.8083542693506867,0.8380980006548482,0.8159218284793082,0.5578527028325228,0.088049565690513,0.7976800807372205,0.26465977376941496,0.9,0.6,0.0,64,97.19960352646945,286.7508157618128
27,32,0.6550851043778559,0.8218004551358922,0.8510475129731581,0.834077369460285,0.5940145062789279,0.08580981154597951,0.832141888439644,0.26076724655885963,0.9,0.6,0.0,65,90.42135386646724,644.1131270838532
27,33,0.46390180835932104,0.6243256737191027,0.6620967246820875,0.6878668764538753,0.40604071719803725,0.08861076473900033,0.5265680487312132,0.5257724662403381,0.9,0.6,0.0,74,109.23460753053068,1222.0977507190428
27,34,0.4905650134838483,0.661664169551299,0.7105388269926861,0.7361471176406083,0.4233132885268662,0.09028569083107651,0.5688717089033781,0.5686432101846437,0.9,0.6,0.0,77,101.96436229673164,1229.164416464114
27,35,0.46727534137223725,0.6380130789582625,0.6868350266794617,0.7196545807392731,0.4013451491046914,0.0927352293129684,0.5267034454402497,0.5256090101348703,0.9,0.6,0.0,78,107.9115979704018,1253.683171729252
27,36,0.7330641368431208,0.8922539459750958,0.9298448029835455,1.0010643886813635,0.6657456786017433,0.07279181563038394,1.0,1.0,0.9,0.6,0.0,88,113.36968139057076,1942.1145720262475
27,37,0.7314014419053186,0.898538545635073,0.9468383615407305,1.040714724852879,0.6695188548840484,0.07277197396943522,1.0,1.0,0.9,0.6,0.0,92,112.74668574311734,1927.016291341756
27,38,0.7255858629703722,0.8583952247411164,0.8730499321212144,1.0239682120004736,0.6612600785850686,0.06689839309424198,1.0,1.0,0.9,0.6,0.0,97,113.22897797044,1498.9577759838196
27,39,0.7260111423933762,0.8697841927765598,0.8955851183649118,1.0438625140082323,0.6613770968153443,0.06744616233537344,1.0,1.0,0.9,0.6,0.0,98,114.4119649590444,1459.3814152694224
27,40,0.7255836884887749,0.8688769491790533,0.894609026988087,1.0564775239699542,0.6629421726003999,0.06724091475999826,1.0,1.0,0.9,0.6,0.0,99,114.66199978161607,1509.3662795688924
27,41,0.7263940565493658,0.8801032818628924,0.9169031660700201,1.0874924389137353,0.663389145360817,0.06852215883984422,1.0,1.0,0.9,0.6,0.0,101,107.39074824795838,1239.0442893663742
27,42,0.7304299136693078,0.8710272500398426,0.8963750622962073,1.0722621431691233,0.6768389844684286,0.0741166602864834,1.0,1.0,0.9,0.6,0.0,102,109.53900141079896,1519.1369015327823
27,43,0.730076126093258,0.8927523036738181,0.9404142696121194,1.1079921272192665,0.666500754450898,0.07378598625394275,1.0,1.0,0.9,0.6,0.0,108,108.73344165784712,1885.662144069676
27,44,0.7330975184134254,0.8954730950639039,0.9430924950159365,1.1082603745599142,0.6710786218445186,0.07730653459728593,1.0,1.0,0.9,0.6,0.0,109,101.92498187189868,1500.466267607287
