Run,Equation_Index,Hybrid_MSE_Train,Hybrid_AIC_Train,Hybrid_BIC_Train,Hybrid_MDL_Train,Hybrid_PSM_Train,Extrapolation_Divergence,Sensitivity_Interpolation,Sensitivity_Extrapolation,Lambda1,Lambda2,Lambda3,Complexity,MSE_Test_Interpolation,MSE_Test_Extrapolation
28,59,0.46302117257879516,0.6659595985659085,0.8952943400864637,1.085840180578148,0.4468199380734983,0.0707741583926936,0.9827591266159548,0.5004869529354233,0.7,0.4,0.0,157,219.99867135005545,1178.830589271885
28,60,0.4718760677193808,0.7053361105633135,0.9678645174196459,1.1585611159505416,0.4526080227521973,0.07415248610201997,1.0,0.8092133087150722,0.7,0.4,0.0,166,239.69280408835863,1170.3541045568509
28,61,0.4725714727186115,0.716800217732874,0.9904581229852439,1.1883064833513313,0.4530175830534984,0.07521410253637736,1.0,0.8234807031412987,0.7,0.4,0.0,173,239.39350650060337,1183.4908272593923
28,62,0.46936584003077686,0.6692101365430767,0.8982072616622723,1.152012392122854,0.45028226137864197,0.07351948985300183,0.9949500967733392,0.5938825271451338,0.7,0.4,0.0,174,209.90213284827,1287.1108425007524
28,63,0.46432402212021107,0.6833872701967556,0.934390979369591,1.154541696043588,0.45070806790773554,0.07322445395867985,0.9839354450488583,0.5917127164628189,0.7,0.4,0.0,176,213.368101756454,1293.8736958242762
28,64,0.4518711159256339,0.6584172577161643,0.8981010065471604,1.153721152753127,0.43614679016602265,0.07504236432180574,0.9501287900514477,0.5851987296442323,0.7,0.4,0.0,178,205.8472543395316,1269.2674297543265
28,65,0.45025614397041747,0.6647954091187499,0.9153079174904575,1.1629980525528565,0.44014653677171556,0.07507259059316182,0.9471194465967582,0.597712374974158,0.7,0.4,0.0,179,214.50435537945245,1299.1783677417498
28,66,0.4582932471390394,0.6935837828745579,0.9662705841880727,1.1770567323244776,0.44213780494676236,0.07336631082140219,0.9706960333286521,0.596524098041491,0.7,0.4,0.0,182,210.50190335777228,1269.9924591792594
29,0,0.8485559812564137,0.6313816495469426,0.5962922289588513,0.02834649351486899,0.0,0.0,0.0,0.0,0.7,0.4,0.0,1,492.8588121237332,1449.2850531501651
29,1,0.8357798056973479,0.6636816629594039,0.62706700633681,0.07866423039060069,0.07522201627832097,0.06898952717255706,7.660966636006e-05,6.700059790129e-05,0.7,0.4,0.0,3,452.66796035712713,1338.9296616295967
29,2,0.3540445066516935,0.47872686500077566,0.43279688155375884,0.09429353097853858,0.789782995364119,0.08934682344912814,0.01219796691158323,0.0108035871538552,0.7,0.4,0.0,4,145.75958553128538,378.2911832401326
29,3,0.2739801184189859,0.40921565235703383,0.3552049183144199,0.10142982761584535,0.2253016800048949,0.09051979308737992,0.04859014972668521,0.04364957310524945,0.7,0.4,0.0,6,130.54270551377027,116.52272365618698
29,4,0.25238666102437807,0.3970236646354969,0.35274923216965,0.1086011127923336,0.12492916496464013,0.09276031472470239,0.02397936485738858,0.02146857848843804,0.7,0.4,0.0,7,116.06862004989024,179.5294691495505
29,5,0.25236840751403466,0.39595001375565225,0.35103383045838926,0.10414934363112982,0.10282589289207908,0.09043192690446372,0.0422235136017811,0.03800976220628425,0.7,0.4,0.0,8,111.4076270048372,99.91541298151718
29,6,0.24628124092597695,0.37862734712193263,0.3224362323355348,0.10371606070050854,0.07922225158778243,0.09231228827769697,0.02624614404705524,0.02387899564384557,0.7,0.4,0.0,9,111.9293518025372,170.38637906308034
29,7,0.24084850782780653,0.38174606927602145,0.3355177359169762,0.12608070824687906,0.1219961890340352,0.08513228437630424,0.050449575708680396,0.07314415275969437,0.7,0.4,0.0,10,91.57982029976904,397.6904031021122
29,8,0.24388007065587544,0.37154143161727143,0.3132923505044859,0.11862927952083324,0.11977176015745691,0.08890810422505974,0.06853719396209561,0.0632451667059277,0.7,0.4,0.0,11,85.46366651468301,197.62901359178676
29,9,0.2325420967843452,0.35950376027289166,0.30099507582010643,0.11374112136317331,0.08950318989037365,0.09081737883167759,0.04191891337082036,0.03931201252612264,0.7,0.4,0.0,12,86.69152159094543,124.39590121755197
29,10,0.23400296176337737,0.3698184774428528,0.3217007934070764,0.12710882306843663,0.11500170949355423,0.0904206066238736,0.06099536262893305,0.05614552186141173,0.7,0.4,0.0,13,76.13212180731523,218.07320561182064
29,11,0.23212503381639818,0.37645907917472055,0.33869561020039063,0.15037348288186397,0.10606058329599272,0.08168385162183685,0.08643988727896007,0.05811136549623712,0.7,0.4,0.0,15,33.09011218310927,557.2433592557452
29,12,0.2510583120343135,0.3829995436587763,0.33368905136227955,0.16648531515363005,0.1268742935065822,0.08129666398663066,0.14124179985904767,0.09028882225203763,0.7,0.4,0.0,16,41.43824532435615,1342.1231373208718
29,13,0.22709817924386427,0.35363959175194104,0.30287088880389557,0.15343369194572687,0.15078002910371346,0.08139034844576087,0.10597352087808862,0.06287907753496122,0.7,0.4,0.0,17,38.762690489600686,1543.613653429896
29,14,0.22305350966848153,0.35913638282561083,0.3191433978663081,0.16164029367438515,0.11160777409460658,0.08175980223489422,0.10155582625241913,0.06768991448700709,0.7,0.4,0.0,18,45.75522287892101,1121.0505046390315
29,15,0.2204794881240518,0.3669362076901518,0.33793256814853456,0.16784619495600409,0.09950159444875112,0.08173794457053446,0.09797407500626257,0.0653025730166767,0.7,0.4,0.0,20,42.191601459179545,1021.9084474511752
29,16,0.20880767504225484,0.3518835268162357,0.322082304248161,0.17456937242267626,0.10379589109134166,0.08244357807087509,0.08005248908247885,0.05476656867408044,0.7,0.4,0.0,22,31.993660118061616,675.400732028955
29,17,0.21008384189006782,0.3527730657979561,0.322883500033604,0.18198121862928726,0.0931082274862905,0.08286664692001364,0.08385744715912116,0.058040175802801984,0.7,0.4,0.0,24,37.08729242371997,729.8307998173487
29,18,0.23766070078240337,0.366224185865573,0.3244928700256629,0.21295267890371905,0.14709055924057673,0.07941874109965139,0.16902544605587627,0.11384688009435111,0.7,0.4,0.0,25,26.665123510032792,894.7707495601885
29,19,0.2300846851759869,0.36658412865611745,0.33534233088358556,0.2114708402108494,0.1434215712976815,0.07987097541990254,0.15914314249080178,0.1074993214434112,0.7,0.4,0.0,26,26.263845414738352,782.8140570803001
29,20,0.2282064829292133,0.374784938111812,0.3544980943008117,0.21039459804590122,0.12256835029037305,0.07996232031288872,0.15726784092439047,0.10636118621314383,0.7,0.4,0.0,28,25.87776555400349,741.1795428987435
29,21,0.2272400210848318,0.3610164774703297,0.32921494520236205,0.21395263943101742,0.132198696433332,0.07991731196651922,0.15984182938533853,0.10822395018346191,0.7,0.4,0.0,29,24.02687404680939,774.7140359884684
29,22,0.2218126705473287,0.3547773562709837,0.32280640332907773,0.21190941209034742,0.12156797420917043,0.07845541685108562,0.1512518482966218,0.09642497692148536,0.7,0.4,0.0,30,19.697286401127883,754.9441769841269
29,23,0.22673378584670145,0.35924653423223957,0.3271884323204002,0.22045928074525356,0.12376622361886969,0.07971331901464476,0.16251192664395825,0.11076973670587723,0.7,0.4,0.0,31,23.564897041262867,816.8282997538892
29,24,0.22574590470809744,0.35784337287761914,0.3257042672285144,0.22564785875512955,0.12165011738959676,0.0800492434221993,0.1605437565745451,0.10766404625404795,0.7,0.4,0.0,33,21.02079744110977,802.024651249234
29,25,0.2227915530993948,0.3767764372044633,0.36690689200358845,0.22880214801353946,0.11978604383576325,0.0793015537479439,0.1553027220834094,0.10362372633839764,0.7,0.4,0.0,34,21.224268732884227,724.8116046942515
29,26,0.21321262910068206,0.3492617392671235,0.32691322834338027,0.24574395853497366,0.13817703274074536,0.08681522290606132,0.13560679443291718,0.08492159109091764,0.7,0.4,0.0,36,22.343956481746662,1012.7442353251126
29,27,0.20923823406091668,0.34178879609664,0.3187987207424786,0.250329203898622,0.12559640205749145,0.08633556926055178,0.1346153110501988,0.08490835352988384,0.7,0.4,0.0,38,21.296853719592374,959.7375913869208
29,28,0.20921298813180106,0.34168756023989644,0.31868392712701077,0.25035837171063524,0.1148096056530789,0.08629099649720343,0.13480131480645507,0.08516170279496589,0.7,0.4,0.0,39,21.16905917622069,955.783158906465
29,29,0.21103824685368003,0.36563847462615373,0.36495298754643063,0.27115352119551356,0.11664845194325857,0.08576264355666736,0.14044306627720654,0.08073427197280666,0.7,0.4,0.0,40,24.61939534991161,1091.913564855718
29,30,0.5487057967609164,0.697124633771219,0.6953401256226561,0.615804569348743,0.47227818191547644,0.08463117307923976,1.0,0.10606310914146111,0.7,0.4,0.0,43,129.09235644360382,30059.259019896428
29,31,0.5457909570006021,0.7015136046193597,0.7102558095958841,0.6248633001806407,0.47032822052353535,0.08463117307923977,1.0,0.10606310914146092,0.7,0.4,0.0,45,117.64447629617128,29827.90144405353
29,32,0.5457598624415674,0.7014419790534352,0.7101773594070144,0.6218719677125474,0.4594819035164974,0.0846311730792398,1.0,0.1060631091414617,0.7,0.4,0.0,46,116.6556107397236,29805.22839601658
29,33,0.5459607160115323,0.7118850003029171,0.7316422131935415,0.6480248636101925,0.4651569659523197,0.08585068992859324,1.0,0.1060467131728418,0.7,0.4,0.0,47,123.16778237425714,30055.05822028428
29,34,0.5454925960652063,0.7213397873230255,0.7520665040325363,0.6482444543553607,0.4622417547969298,0.08644605873210132,1.0,0.1207888016878614,0.7,0.4,0.0,51,144.30870459483816,35275.49927829455
29,35,0.5449618638346854,0.7090828704661862,0.728539857287543,0.654413236758662,0.46228520048050425,0.08635442176852076,1.0,0.1208686838237398,0.7,0.4,0.0,53,145.87961596083355,35407.417661034866
29,36,0.5434722896957593,0.7169903280775488,0.7473324951962015,0.6742175756322606,0.47008263412824186,0.08600226183103783,1.0,0.11504598706930784,0.7,0.4,0.0,54,130.34998003202344,30498.13391134712
29,37,0.5441891633647805,0.7287764249718807,0.7702792358987949,0.6851649329706178,0.46101970971096223,0.08705530998570056,1.0,0.10938451946958785,0.7,0.4,0.0,56,121.11271326720689,29072.634329321023
29,38,0.5436461100791685,0.7275046575883919,0.768888230501461,0.6879242027887028,0.4630220327389307,0.08702780815499421,1.0,0.11353913615566183,0.7,0.4,0.0,58,125.5005921273268,30211.19892025125
29,39,0.543642952740421,0.7256455176568763,0.7667276265807594,0.705318450887741,0.46577140187435145,0.08889608498192893,1.0,0.12561344891822102,0.7,0.4,0.0,61,128.9621790544807,30480.53564943171
29,40,0.5431970066350869,0.7138473535627134,0.7437228461939419,0.7017296378251552,0.4634134035179511,0.08851302604463449,1.0,0.1256481568879208,0.7,0.4,0.0,62,126.22282411996812,30400.3687170995
29,41,0.5435609716098395,0.7361040666689964,0.7882617481955974,0.7261853216645191,0.4631036529085152,0.08933178507321173,1.0,0.12443441007514182,0.7,0.4,0.0,65,90.40252430127669,24812.06443203185
29,42,0.5413059206688313,0.7222527234288837,0.7631647193151485,0.7232120349772337,0.4634540973639966,0.08660245407984259,1.0,0.11070015885822533,0.7,0.4,0.0,66,126.30559100722368,30223.989009080036
29,43,0.5376919891548106,0.7283894170819591,0.780251217222383,0.7429321923211112,0.4604600568551491,0.08275135190320021,1.0,0.18909914113135268,0.7,0.4,0.0,69,134.73405632337955,31015.343534545114
29,44,0.5380515138093322,0.7151065493839436,0.7553991507976352,0.7472564595915343,0.4671144524245515,0.0856889924140938,1.0,0.14625946184893227,0.7,0.4,0.0,71,153.32952700385044,31576.743751754697
29,45,0.5371030103311363,0.7352478396661164,0.7976979991859885,0.7688763085132232,0.4606158391723421,0.08535291824028242,1.0,0.15480651261862616,0.7,0.4,0.0,78,65.18949003427552,14402.751906428452
29,46,0.5375055477042652,0.7345990624881991,0.7968850118084985,0.7801849358461632,0.46371980656871403,0.08689077756127503,1.0,0.16451359700827334,0.7,0.4,0.0,80,74.85116380209443,15203.068343942095
29,47,0.5364320413191361,0.7218606987219033,0.7728931040067707,0.7819187666646685,0.4632261648437894,0.08587188172243121,1.0,0.16106203416111595,0.7,0.4,0.0,81,69.42753840009172,14734.953116158697
29,48,0.5364507370552982,0.7323355101164057,0.7944336638317557,0.8005019119962278,0.4622866931172223,0.08647546792033597,1.0,0.1664369651353233,0.7,0.4,0.0,83,74.06591232106737,15312.166687841403
29,49,0.5257621176149785,0.729974001269758,0.8028111538320026,0.7841555744911533,0.4665919945369338,0.0736475994275098,1.0,0.11141323376851556,0.7,0.4,0.0,84,54.61863885799649,1200.526199988782
29,50,0.5230133983776134,0.718398128323291,0.7899104552563709,0.79207888207567,0.477258480572924,0.07699284050713945,1.0,0.10516391449981155,0.7,0.4,0.0,86,55.06448644898168,1265.4911573994416
29,51,0.5201199306876994,0.7133319542471024,0.7845254029650914,0.7969708915368814,0.4578021280749571,0.07454088824931132,1.0,0.10992063305218742,0.7,0.4,0.0,88,62.21098924525895,1330.6049333071096
29,52,0.5059467389345376,0.6892384366086287,0.7783090820826224,0.8052615952665836,0.6097498986464576,0.07525015593196216,1.0,0.12352774960853834,0.7,0.4,0.0,89,80.15132572485534,1304.465892320261
29,53,0.5059467389345376,0.6892384366086287,0.7783090820826224,0.8194592355707755,0.45267514746348625,0.07525015593196216,1.0,0.12352774960853836,0.7,0.4,0.0,93,80.15132572485534,1304.465892320261
29,54,0.5072376900039771,0.6878753532910638,0.7765957648399489,0.8249670332967591,0.467340257934033,0.07855797546454305,1.0,0.1114944369987135,0.7,0.4,0.0,94,72.26106619794648,1307.688459459319
29,55,0.5078941276372988,0.7636478970297005,0.9301895206208807,0.9437824996249368,0.4571527713531832,0.08087712437915355,1.0,0.1190495831298174,0.7,0.4,0.0,116,60.971246320470144,1335.675060406802
29,56,0.5088611293918054,0.7828435566120361,0.9711997052358938,0.9766094541324952,0.46267450661263293,0.08433589338365417,1.0,0.13979992722216278,0.7,0.4,0.0,121,61.61516934251957,1357.3068814294338
29,57,0.5077024330185912,0.7704303421982183,0.9476009506214749,0.9943146151723564,0.4580770147318616,0.08276166080100912,1.0,0.14200331252014142,0.7,0.4,0.0,126,58.42492654260128,1357.8904848477605
29,58,0.5080868684035283,0.7818092884077663,0.9701319919305179,1.0071407023597798,0.4588230027318256,0.08336356830438105,1.0,0.14208185906992463,0.7,0.4,0.0,127,58.05228241867376,1357.552170328587
29,59,0.5081349588788533,0.7812971141049456,0.9695472697353759,1.0073156175892173,0.461159556023239,0.08371945757930008,1.0,0.14181609372493748,0.7,0.4,0.0,128,58.602565713679816,1357.428177569189
29,60,0.5076660652584353,0.7676582184943126,0.9444757218005347,1.001118866740172,0.46829812821728045,0.08410046971823429,1.0,0.1347286048352172,0.7,0.4,0.0,129,60.14576545916856,1311.0064689383937
29,61,0.5059310368839617,0.7863218717825827,0.9852392786184985,1.0591342647851114,0.4585752408136068,0.08251717715439477,1.0,0.14508851583324964,0.7,0.4,0.0,139,65.51094434200017,1372.04060010368
29,62,0.5059572093388797,0.7971552635891097,1.007200885830913,1.0835485225685317,0.4585429158740349,0.08269772810623145,1.0,0.14462493857923928,0.7,0.4,0.0,141,66.85746564093571,1384.548518627142
29,63,0.5064211092326294,0.8296575651533087,1.0730387953354246,1.1229341614349115,0.46067238736076943,0.08397717905586205,1.0,0.14057347455303737,0.7,0.4,0.0,144,72.36674562051718,1429.2398592457678
29,64,0.5011872840031439,0.8138869732178996,1.0461745371811157,1.1358255765987435,0.4548788057182751,0.07622449603307584,1.0,0.1509475309080897,0.7,0.4,0.0,145,55.18093900468254,1164.410486090999
29,65,0.5055412051995871,0.8280111318366439,1.0712944745884192,1.130055398791531,0.46012138060795005,0.08309622527747847,1.0,0.1364185881612528,0.7,0.4,0.0,146,70.41066191021821,1354.035009464995
29,66,0.5023435834296263,0.802249046291432,1.023154632203156,1.122565216268891,0.45719512582867927,0.07870556825794614,1.0,0.26963569745986643,0.7,0.4,0.0,147,68.58174207733575,1515.936063038431
29,67,0.5024563758939627,0.7999611913158593,1.0205616909658066,1.1209707898073282,0.4662067469571063,0.08001533795068615,1.0,0.1597164910573486,0.7,0.4,0.0,148,66.50843436750509,1209.9120237014463
29,68,0.5018351641347429,0.806125714314843,1.0373472775847685,1.1459569389064772,0.4615315302791572,0.0811381976350617,1.0,0.1735762024171223,0.7,0.4,0.0,152,70.86440226487083,1365.3766299303504
29,69,0.4990013041003373,0.8251047665237319,1.078608809580549,1.1665274083949466,0.45504283390088,0.07726406145352246,1.0,0.1636422095214284,0.7,0.4,0.0,154,61.94012552098197,1229.9466192179366
29,70,0.5008920962732458,0.8039335249905578,1.0349980352189418,1.164695971256736,0.4597914058396467,0.080360393845257,1.0,0.179719401190371,0.7,0.4,0.0,155,70.85461247460792,1403.753531210774
29,71,0.5008203542372844,0.814732391342416,1.0569338869066418,1.18970999158915,0.45674212364036015,0.080360393845257,1.0,0.179719401190371,0.7,0.4,0.0,157,71.04078144081365,1408.82603222303
29,72,0.5004371378503477,0.8360383160013167,1.100507156315328,1.2246786108808587,0.4564180314996641,0.08004100951601076,1.0,0.28945794037785755,0.7,0.4,0.0,164,74.6020974029862,1515.0963926678498
29,73,0.4995964938526199,0.8997745882682412,1.2309845956547263,1.290812294091182,0.4563091296798384,0.07973866298776848,1.0,0.22371583827994562,0.7,0.4,0.0,179,70.15640831685812,1217.9028316227498
30,0,0.8940303570154507,0.6425814836059153,0.6085582289386766,0.029433404608604347,0.0,0.0,0.0,0.0,0.7,0.4,0.0,1,411.933422149861,1326.4166866933265
30,1,0.8623211876288103,0.6584362459056216,0.6229129158376306,0.06306735359898563,0.05806944824525827,0.04511813800424499,7.80353708504e-05,1.909395491436e-05,0.7,0.4,0.0,3,373.4870934984164,1240.543241001262
30,2,0.8607881530685727,0.6588576303334246,0.6232698149159763,0.06652718671809817,0.03499744514569707,0.04648103682972175,0.00044012260489844,0.00010078934048186,0.7,0.4,0.0,4,332.80820202582106,1345.4070843431043
30,3,0.3492437867494809,0.47413533316183626,0.42814938097729943,0.07967520228762537,0.8239549474969117,0.05978166035485285,0.05392751279614237,0.013195163766792181,0.7,0.4,0.0,5,143.23038084954186,120.08162488941316
30,4,0.30309600091905653,0.4362539867071249,0.38725429046881743,0.07348995054906923,0.16349610548029353,0.07498289146889338,0.01177205242691355,0.00600557391249879,0.7,0.4,0.0,6,52.83546258817682,406.4008787412069
30,5,0.28621920042572324,0.43212307001924877,0.3931650600077336,0.07217843377001448,0.0934056452702991,0.059525468430712415,0.03026387758688116,0.00740506654713754,0.7,0.4,0.0,7,70.93194814301714,191.3919394072772
